{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
            UnHideAbilityToSlot             	= void UnHideAbilityToSlot(string pszAbilityName, string pszReplacedAbilityName)
Makes the first ability unhidden, and puts it where second ability currently is. Will do nothing if the first ability is already unhidden and in a valid slot. (userdata)
            SellItem                        	= void SellItem(handle hItem)
Sells the passed item in this unit's inventory. (userdata)
            SetMinimumGoldBounty            	= void SetMinimumGoldBounty(int iGoldBountyMin)
Set the minimum gold bounty for this unit. (userdata)
            GetMainControllingPlayer        	= int GetMainControllingPlayer()
Returns the player ID of the controlling player. (userdata)
            SetAttacking                    	= void SetAttacking(handle hAttackTarget)
 (userdata)
            GetCooldownReduction            	= float GetCooldownReduction()
 (userdata)
            GetAttackAnimationPoint         	= float GetAttackAnimationPoint()
 (userdata)
            GetDamageMax                    	= int GetDamageMax()
Get the maximum attack damage of this unit. (userdata)
            AttackNoEarlierThan             	= void AttackNoEarlierThan(float flTime, float flTimeDisparityTolerance)
 (userdata)
            IsRangedAttacker                	= bool IsRangedAttacker()
Is this unit a ranged attacker? (userdata)
            GetUnitLabel                    	= string GetUnitLabel()
 (userdata)
            SetBaseMoveSpeed                	= void SetBaseMoveSpeed(int iMoveSpeed)
 (userdata)
            SetAcquisitionRange             	= void SetAcquisitionRange(int nRange)
 (userdata)
            FindAbilityByName               	= handle FindAbilityByName(string pAbilityName)
Retrieve an ability by name from the unit. (userdata)
            GetItemInSlot                   	= handle GetItemInSlot(int i)
Returns nth item in inventory slot (index is zero based). (userdata)
            IsControllableByAnyPlayer       	= bool IsControllableByAnyPlayer()
Is this unit controlled by any non-bot player? (userdata)
            PickupDroppedItem               	= void PickupDroppedItem(handle hItem)
Pick up a dropped item. (userdata)
            GetCurrentActiveAbility         	= handle GetCurrentActiveAbility()
Get the ability this unit is currently casting. (userdata)
            GetBaseNightTimeVisionRange     	= int GetBaseNightTimeVisionRange()
Returns the vision range after modifiers. (userdata)
            GiveMana                        	= void GiveMana(float flMana)
Give mana to this unit, this can be used for mana gained by abilities or item usage. (userdata)
            IsSpeciallyDeniable             	= bool IsSpeciallyDeniable()
 (userdata)
            GetAttackCapability             	= int GetAttackCapability()
 (userdata)
            GetHealthPercent                	= int GetHealthPercent()
Get the current health percent of the unit. (userdata)
            PickupRune                      	= void PickupRune(handle hItem)
Pick up a rune. (userdata)
            GetManaPercent                  	= int GetManaPercent()
Get the percent of mana remaining. (userdata)
            IsRealHero                      	= bool IsRealHero()
Is this a real hero? (userdata)
            HasInventory                    	= bool HasInventory()
Does this unit have an inventory. (userdata)
            MoveToNPCToGiveItem             	= void MoveToNPCToGiveItem(handle hNPC, handle hItem)
Give an item to another unit. (userdata)
            IsNightmared                    	= bool IsNightmared()
 (userdata)
            ModifyHealth                    	= void ModifyHealth(int iDesiredHealthValue, handle hAbility, bool bLethal, int iAdditionalFlags)
Sets the health to a specific value, with optional flags or inflictors. (userdata)
            IsCreep                         	= bool IsCreep()
Is this unit a creep? (userdata)
            GetCursorCastTarget             	= handle GetCursorCastTarget()
 (userdata)
            IsMagicImmune                   	= bool IsMagicImmune()
 (userdata)
            HasFlyMovementCapability        	= bool HasFlyMovementCapability()
 (userdata)
            GetStatusResistance             	= float GetStatusResistance()
 (userdata)
            GetMinimumGoldBounty            	= int GetMinimumGoldBounty()
Get the minimum gold bounty for this unit. (userdata)
            GetPlayerOwner                  	= handle GetPlayerOwner()
Returns the player that owns this unit. (userdata)
            GetNeutralSpawnerName           	= string GetNeutralSpawnerName()
Get the name of this camp's neutral spawner. (userdata)
            QueueTeamConceptNoSpectators    	= void QueueTeamConceptNoSpectators(float flDelay, handle hCriteriaTable, handle hCompletionCallbackFn, handle hContext, handle hCallbackInfo)
Queue a response system concept with the TLK_DOTA_CUSTOM concept, after a delay, for the same team this speaker is on. Is not played for spectators. (userdata)
            SetBaseAttackTime               	= void SetBaseAttackTime(float flBaseAttackTime)
 (userdata)
            IsBoss                          	= bool IsBoss()
Is this unit a boss? (userdata)
            IsTower                         	= bool IsTower()
Is this a tower? (userdata)
            SetBaseDamageMax                	= void SetBaseDamageMax(int nMax)
Sets the maximum base damage. (userdata)
            SetRevealRadius                 	= void SetRevealRadius(float revealRadius)
sets the client side map reveal radius for this unit (userdata)
            GetAttackTarget                 	= handle GetAttackTarget()
 (userdata)
            CastAbilityOnTarget             	= void CastAbilityOnTarget(handle hTarget, handle hAbility, int iPlayerIndex)
Cast an ability on a target entity. (userdata)
            ChangeTeam                      	= void ChangeTeam(int iTeamNum)
 (userdata)
            Kill                            	= void Kill(handle hAbility, handle hAttacker)
Kills this NPC, with the params Ability and Attacker. (userdata)
            HasAnyActiveAbilities           	= bool HasAnyActiveAbilities()
 (userdata)
            Hold                            	= void Hold()
Hold position. (userdata)
            GetLevel                        	= int GetLevel()
Returns the level of this unit. (userdata)
            HasAbility                      	= bool HasAbility(string pszAbilityName)
See whether this unit has an ability by name. (userdata)
            IsHero                          	= bool IsHero()
Is this a hero or hero illusion? (userdata)
            GetModifierNameByIndex          	= string GetModifierNameByIndex(int nIndex)
Get a modifier name by index. (userdata)
            AddAbility                      	= handle AddAbility(string pszAbilityName)
Add an ability to this unit by name. (userdata)
            SetMustReachEachGoalEntity      	= void SetMustReachEachGoalEntity(bool must)
Set whether this NPC is required to reach each goal entity, rather than being allowed to unkink their path. (userdata)
            IsReincarnating                 	= bool IsReincarnating()
 (userdata)
            IsAttacking                     	= bool IsAttacking()
 (userdata)
            MoveToPosition                  	= void MoveToPosition(Vector vDest)
Issue a Move-To command. (userdata)
            ProvidesVision                  	= bool ProvidesVision()
 (userdata)
            MoveToPositionAggressive        	= void MoveToPositionAggressive(Vector vDest)
Issue an Attack-Move-To command. (userdata)
            GetAttackSpeed                  	= float GetAttackSpeed()
 (userdata)
            MakeIllusion                    	= void MakeIllusion()
 (userdata)
            GetBaseAttackRange              	= int GetBaseAttackRange()
 (userdata)
            SwapItems                       	= void SwapItems(int nSlot1, int nSlot2)
Swap the contents of two item slots (slot1, slot2) (userdata)
            GetHealthRegen                  	= float GetHealthRegen()
 (userdata)
            GetIdealSpeed                   	= float GetIdealSpeed()
Returns speed after all modifiers. (userdata)
            GetDamageMin                    	= int GetDamageMin()
Get the minimum attack damage of this unit. (userdata)
            SetPhysicalArmorBaseValue       	= void SetPhysicalArmorBaseValue(float flPhysicalArmorValue)
Sets base physical armor value. (userdata)
            PatrolToPosition                	= void PatrolToPosition(Vector vDest)
Issue a Patrol-To command. (userdata)
            IsInRangeOfShop                 	= bool IsInRangeOfShop(int nShopType, bool bPhysical)
Ask whether this unit is in range of the specified shop ( DOTA_SHOP_TYPE shop, bool bMustBePhysicallyNear (userdata)
            GetBaseMoveSpeed                	= float GetBaseMoveSpeed()
 (userdata)
            IsCreepHero                     	= bool IsCreepHero()
Is this unit a creep hero? (userdata)
            IsEvadeDisabled                 	= bool IsEvadeDisabled()
 (userdata)
            GetNeverMoveToClearSpace        	= bool GetNeverMoveToClearSpace()
